layer_sprite[0][0][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step1 leftHand
layer_sprite[1][2][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step3 leftHand
layer_sprite[1][3][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step4 rightHand
layer_sprite[1][3][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step4 feet
layer_sprite[1][3][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step4 body
layer_sprite[1][3][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step4 head
layer_sprite[1][3][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step4 leftHand
layer_sprite[1][4][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step5 rightHand
layer_sprite[1][4][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step5 feet
layer_sprite[1][4][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step5 body
layer_sprite[1][4][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step5 head
layer_sprite[1][4][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step5 leftHand
layer_sprite[1][5][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step6 rightHand
layer_sprite[1][5][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step6 feet
layer_sprite[1][5][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step6 body
layer_sprite[1][5][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step6 head
layer_sprite[1][5][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step6 leftHand
layer_sprite[1][6][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step7 rightHand
layer_sprite[1][6][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step7 feet
layer_sprite[1][6][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step7 body
layer_sprite[1][6][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step7 head
layer_sprite[1][6][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step7 leftHand
layer_sprite[1][7][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step8 rightHand
layer_sprite[1][7][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step8 feet
layer_sprite[1][7][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step8 body
layer_sprite[1][7][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step8 head
layer_sprite[1][7][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #standLeft step8 leftHand
layer_sprite[2][0][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step1 leftHand
layer_sprite[2][0][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step1 feet
layer_sprite[2][0][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step1 body
layer_sprite[2][0][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step1 head
layer_sprite[2][0][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step1 rightHand
layer_sprite[2][1][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step2 leftHand
layer_sprite[2][1][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step2 feet
layer_sprite[2][1][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step2 body
layer_sprite[2][1][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step2 head
layer_sprite[2][1][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step2 rightHand
layer_sprite[2][2][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step3 leftHand
layer_sprite[2][2][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step3 feet
layer_sprite[2][2][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step3 body
layer_sprite[2][2][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step3 head
layer_sprite[2][2][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step3 rightHand
layer_sprite[2][3][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step4 leftHand
layer_sprite[2][3][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step4 feet
layer_sprite[2][3][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step4 body
layer_sprite[2][3][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step4 head
layer_sprite[2][3][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step4 rightHand
layer_sprite[2][4][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step5 leftHand
layer_sprite[2][4][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step5 feet
layer_sprite[2][4][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step5 body
layer_sprite[2][4][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step5 head
layer_sprite[2][4][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step5 rightHand
layer_sprite[2][5][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step6 leftHand
layer_sprite[2][5][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step6 feet
layer_sprite[2][5][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step6 body
layer_sprite[2][5][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step6 head
layer_sprite[2][5][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step6 rightHand
layer_sprite[2][6][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step7 leftHand
layer_sprite[2][6][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step7 feet
layer_sprite[2][6][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step7 body
layer_sprite[2][6][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step7 head
layer_sprite[2][6][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step7 rightHand
layer_sprite[2][7][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step8 leftHand
layer_sprite[2][7][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step8 feet
layer_sprite[2][7][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step8 body
layer_sprite[2][7][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step8 head
layer_sprite[2][7][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #attackStandRight step8 rightHand
layer_sprite[3][0][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step1 rightHand
layer_sprite[3][0][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step1 feet
layer_sprite[3][0][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step1 body
layer_sprite[3][0][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step1 head
layer_sprite[3][0][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step1 leftHand
layer_sprite[3][1][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step2 rightHand
layer_sprite[3][1][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step2 feet
layer_sprite[3][1][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step2 body
layer_sprite[3][1][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step2 head
layer_sprite[3][1][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step2 leftHand
layer_sprite[3][2][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step3 rightHand
layer_sprite[3][2][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step3 feet
layer_sprite[3][2][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step3 body
layer_sprite[3][2][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step3 head
layer_sprite[3][2][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step3 leftHand
layer_sprite[3][3][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step4 rightHand
layer_sprite[3][3][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step4 feet
layer_sprite[3][3][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step4 body
layer_sprite[3][3][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step4 head
layer_sprite[3][3][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step4 leftHand
layer_sprite[3][4][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step5 rightHand
layer_sprite[3][4][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step5 feet
layer_sprite[3][4][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step5 body
layer_sprite[3][4][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step5 head
layer_sprite[3][4][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step5 leftHand
layer_sprite[3][5][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step6 rightHand
layer_sprite[3][5][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step6 feet
layer_sprite[3][5][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step6 body
layer_sprite[3][5][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step6 head
layer_sprite[3][5][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step6 leftHand
layer_sprite[3][6][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step7 rightHand
layer_sprite[3][6][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step7 feet
layer_sprite[3][6][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step7 body
layer_sprite[3][6][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step7 head
layer_sprite[3][6][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step7 leftHand
layer_sprite[3][7][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step8 rightHand
layer_sprite[3][7][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step8 feet
layer_sprite[3][7][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step8 body
layer_sprite[3][7][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step8 head
layer_sprite[3][7][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackStandLeft step8 leftHand
layer_sprite[4][0][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step1 leftHand
layer_sprite[4][0][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step1 feet
layer_sprite[4][0][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step1 body
layer_sprite[4][0][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step1 head
layer_sprite[4][0][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step1 rightHand
layer_sprite[4][1][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step2 leftHand
layer_sprite[4][1][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step2 feet
layer_sprite[4][1][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step2 body
layer_sprite[4][1][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step2 head
layer_sprite[4][1][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step2 rightHand
layer_sprite[4][2][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step3 leftHand
layer_sprite[4][2][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step3 feet
layer_sprite[4][2][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step3 body
layer_sprite[4][2][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step3 head
layer_sprite[4][2][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step3 rightHand
layer_sprite[4][3][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step4 leftHand
layer_sprite[4][3][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step4 feet
layer_sprite[4][3][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step4 body
layer_sprite[4][3][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step4 head
layer_sprite[4][3][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step4 rightHand
layer_sprite[4][4][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step5 leftHand
layer_sprite[4][4][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step5 feet
layer_sprite[4][4][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step5 body
layer_sprite[4][4][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step5 head
layer_sprite[4][4][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step5 rightHand
layer_sprite[4][5][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step6 leftHand
layer_sprite[4][5][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step6 feet
layer_sprite[4][5][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step6 body
layer_sprite[4][5][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step6 head
layer_sprite[4][5][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step6 rightHand
layer_sprite[4][6][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step7 leftHand
layer_sprite[4][6][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step7 feet
layer_sprite[4][6][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step7 body
layer_sprite[4][6][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step7 head
layer_sprite[4][6][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step7 rightHand
layer_sprite[4][7][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step8 leftHand
layer_sprite[4][7][1] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step8 feet
layer_sprite[4][7][2] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step8 body
layer_sprite[4][7][3] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step8 head
layer_sprite[4][7][4] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #runRight step8 rightHand
layer_sprite[5][0][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step1 rightHand
layer_sprite[5][0][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step1 feet
layer_sprite[5][0][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step1 body
layer_sprite[5][0][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step1 head
layer_sprite[5][0][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step1 leftHand
layer_sprite[5][1][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step2 rightHand
layer_sprite[5][1][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step2 feet
layer_sprite[5][1][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step2 body
layer_sprite[5][1][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step2 head
layer_sprite[5][1][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step2 leftHand
layer_sprite[5][2][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step3 rightHand
layer_sprite[5][2][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step3 feet
layer_sprite[5][2][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step3 body
layer_sprite[5][2][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step3 head
layer_sprite[5][2][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step3 leftHand
layer_sprite[5][3][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step4 rightHand
layer_sprite[5][3][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step4 feet
layer_sprite[5][3][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step4 body
layer_sprite[5][3][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step4 head
layer_sprite[5][3][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step4 leftHand
layer_sprite[5][4][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step5 rightHand
layer_sprite[5][4][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step5 feet
layer_sprite[5][4][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step5 body
layer_sprite[5][4][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step5 head
layer_sprite[5][4][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step5 leftHand
layer_sprite[5][5][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step6 rightHand
layer_sprite[5][5][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step6 feet
layer_sprite[5][5][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step6 body
layer_sprite[5][5][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step6 head
layer_sprite[5][5][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step6 leftHand
layer_sprite[5][6][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step7 rightHand
layer_sprite[5][6][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step7 feet
layer_sprite[5][6][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step7 body
layer_sprite[5][6][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step7 head
layer_sprite[5][6][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step7 leftHand
layer_sprite[5][7][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #runLeft step8 rightHand
